(ID,name,mode,var_type,coefficient,len,V0,min integer,max integer,pro integer);
("0x00000002","设备厂商代码","RO","uint1",1,1,30,0,255,258);
("0x00000003","设备类别","RO","uint2",1,2,230,0,65535,258);
("0x00000004","设备型号","RO","str",1,20,0,0,0,258);
("0x00000005","设备生产序列号","RO","str",1,20,"YD",0,0,258);
("0x00000006","设备实际载波总数","RO","uint1",1,1,16,0,255,256);
("0x00000007","经度","RO","str",1,20,"E103.12345678",0,255,258);
("0x00000008","纬度","RO","str",1,20,"N23.12345678",0,255,258);
("0x0000000A","当前监控软件版本","RO","str",1,20,0,0,255,258);
("0x00000010","嵌入式软件运行模式","RO","uint1",1,1,0,0,255,258);
("0x00000011","AP:C协议最大长度","RO","uint2",1,2,300,0,255,258);
("0x00000012","MCP:B交互机制","RO","uint1",1,1,0,0,255,258);
("0x00000013","连发系数(NC)","RO","uint1",1,1,1,0,255,258);
("0x00000014","设备响应超时(TOT1)","RO","uint1",1,1,2,0,255,258);
("0x00000015","发送间隔时间(TG)","RO","uint2",1,2,1,0,255,258);
("0x00000016","暂停传输等待时间(TP)","RO","uint1",1,1,1,0,255,258);
("0x00000017","监控模式－升级模式转换时间","RO","uint2",1,2,5,0,255,258);
("0x00000018","软件远程升级结果","RO","uint1",1,1,0,0,255,258);
("0x00000020","设备远程升级方式","RO","uint1",1,1,1,0,255,258);
("0x00000021","FPGA版本信息","RO","str",1,20,0,0,255,258);
("0x00000023","设备位置信息","RO","str",1,20,"0",0,255,258);
("0x00000030","光收发故障告警1使能","RW","bit",1,1,1,0,255,514);
("0x00000031","光收发故障告警2使能","RW","bit",1,1,1,0,255,514);
("0x0000005C","光收发故障告警1","RW","bit",1,1,0,0,255,774);
("0x0000005D","光收发故障告警2","RW","bit",1,1,0,0,255,774);
("0x00000141","上报类型","RO","uint1",1,1,0,0,0,1026);
("0x00000101","站点编号","RW","uint4",1,4,0,0,255,259);
("0x00000102","设备编号","RW","uint1",1,1,99,0,0,258);
("0x00000150","设备当前时间","RW","dstr",1,7,0,0,255,258);
("0x00000201","电源掉电告警使能","RW","bit",1,1,1,0,255,514);
("0x00000202","电源故障告警使能","RW","bit",1,1,1,0,255,514);
("0x00000204","监控模块电池故障告警使能","RW","bit",1,1,0,0,255,514);
("0x00000205","位置告警使能","RW","bit",1,1,0,0,255,514);
("0x00000206","功放过温告警使能","RW","bit",1,1,0,0,255,514);
("0x00000209","本振失锁告警使能","RW","bit",1,1,0,0,255,514);
("0x00000220","外部告警使能1","RW","bit",1,1,1,0,255,514);
("0x00000221","外部告警使能2","RW","bit",1,1,1,0,255,514);
("0x00000222","外部告警使能3","RW","bit",1,1,1,0,255,514);
("0x00000223","外部告警使能4","RW","bit",1,1,1,0,255,514);
("0x00000224","外部告警使能5","RW","bit",1,1,1,0,255,514);
("0x00000225","外部告警使能6","RW","bit",1,1,1,0,255,514);
("0x00000290","数字信号异常告警使能","RW","bit",1,1,0,0,255,514);
("0x00000301","电源掉电告警","RW","bit",1,1,0,0,255,775);
("0x00000302","电源故障告警","RW","bit",1,1,0,0,255,775);
("0x00000304","监控模块电池故障告警","RW","bit",1,1,0,0,255,774);
("0x00000305","位置告警","RW","bit",1,1,0,0,255,774);
