(ID,name,mode,var_type,coefficient,len,V0,min integer,max integer,pro integer);
("0x00000002","Device Manufacturer Code","RO","uint1",1,1,30,0,255,2);
("0x00000003","Device Category","RO","uint2",1,2,230,0,65535,2);
("0x00000004","Device Model","RO","str",1,20,0,0,0,2);
("0x00000005","Device Production Serial Number","RO","str",1,20,"YD",0,0,2);
("0x00000007","Longitude","RO","str",1,20,"E103.12345678",0,255,2);
("0x00000008","Latitude","RO","str",1,20,"N23.12345678",0,255,2);
("0x0000000A","Current Monitoring Software Version","RO","str",1,20,0,0,255,2);
("0x0000000B", "Remote Data Communication Module", "RO", "uint1", 1, 1, 5, 0, 255, 258);
("0x00000010","Embedded Software Operating Mode","RO","uint1",1,1,0,0,255,2);
("0x00000011","Maximum Length of AP:C Protocol","RO","uint2",1,2,300,0,255,2);
("0x00000012","Interaction Mechanism of MCP:B","RO","uint1",1,1,0,0,255,2);
("0x00000013","Continuous Transmission Factor (NC)","RO","uint1",1,1,1,0,255,2);
("0x00000014","Device Response Timeout (TOT1)","RO","uint1",1,1,2,0,255,2);
("0x00000015","Sending Interval Time (TG)","RO","uint2",1,2,1,0,255,2);
("0x00000016","Transmission Pause Waiting Time (TP)","RO","uint1",1,1,1,0,255,2);
("0x00000017","Monitoring Mode - Upgrade Mode Conversion Time","RO","uint2",1,2,5,0,255,2);
("0x00000018","Software Remote Upgrade Result","RO","uint1",1,1,0,0,255,2);
("0x00000020","Device Remote Upgrade Mode","RO","uint1",1,1,1,0,255,2);
("0x00000021","FPGA Version Information","RO","str",1,20,0,0,255,2);
("0x00000023","Device Location Information","RO","str",1,20,"0",0,255,2);
("0x00000030","Optical Transceiver Fault Alarm 1 Enable","RW","bit",1,1,1,0,255,2);
("0x00000031","Optical Transceiver Fault Alarm 2 Enable","RW","bit",1,1,1,0,255,2);
("0x00000032","Optical Transceiver Fault Alarm 3 Enable","RW","bit",1,1,1,0,255,2);
("0x00000033","Optical Transceiver Fault Alarm 4 Enable","RW","bit",1,1,1,0,255,2);
("0x00000049", "Device Overtemperature Alarm Enable", "RW", "bit", 1, 1, 0, 0, 255, 514);
("0x0000005C","Optical Transceiver Fault Alarm 1","RW","bit",1,1,0,0,255,6);
("0x0000005D","Optical Transceiver Fault Alarm 2","RW","bit",1,1,0,0,255,6);
("0x0000005E","Optical Transceiver Fault Alarm 3","RW","bit",1,1,0,0,255,6);
("0x0000005F","Optical Transceiver Fault Alarm 4","RW","bit",1,1,0,0,255,6);
("0x00000075", "Device Overtemperature Alarm", "RW", "bit", 1, 1, 0, 0, 255, 774);
("0x00000101","Site number","RW","uint4",1,4,0,0,255,3);
("0x00000102","Device number","RW","uint1",1,1,1,0,0,2);
("0x00000110", "SMS Service Center Number", "RW", "str", 1, 20, 0, 0, 255, 258);
("0x00000111", "Query/Set Phone Number 1", "RW", "str", 1, 20, 0, 0, 255, 258);
("0x00000112", "Query/Set Phone Number 2", "RW", "str", 1, 20, 0, 0, 255, 258);
("0x00000113", "Query/Set Phone Number 3", "RW", "str", 1, 20, 0, 0, 255, 258);
("0x00000114", "Query/Set Phone Number 4", "RW", "str", 1, 20, 0, 0, 255, 258);
("0x00000115", "Query/Set Phone Number 5", "RW", "str", 1, 20, 0, 0, 255, 258);
("0x00000120", "Reported Number", "RW", "str", 1, 20, 0, 0, 255, 258);
("0x00000130", "Monitoring Center IP Address", "RW", "dstr", 1, 4, "192.168.1.10", 0, 255, 258);
("0x00000131", "Monitoring Center IP Address Port Number", "RW", "uint2", 1, 2, 8000, 0, 255, 258);
("0x00000133", "PS Domain Access Point Name (APN)", "RW", "str", 1, 20, 0, 0, 255, 258);
("0x00000134", "Heartbeat Interval", "RW", "uint2", 1, 2, 60, 0, 255, 258);
("0x00000136", "PS Domain Parameter: User Identifier", "RW", "str", 1, 20, 0, 0, 255, 258);
("0x00000137", "PS Domain Parameter: Password", "RW", "str", 1, 20, 0, 0, 255, 258);
("0x00000138", "PS Domain Transmission Protocol", "RW", "uint1", 1, 1, 1, 0, 255, 258);
("0x00000139", "Device Receiving Port (UDP Protocol)", "RW", "uint2", 1, 2, 8001, 0, 255, 258);
("0x00000141","Report type","RO","uint1",1,1,0,0,0,2);
("0x00000142", "Communication Mode", "RW", "uint1", 1, 1, 2, 0, 255, 258);
("0x00000143", "Query/Set IP Address 1", "RW", "dstr", 1, 4, "192.168.1.3", 0, 255, 258);
("0x00000144", "Query/Set IP Address 2", "RW", "dstr", 1, 4, "192.168.1.4", 0, 255, 258);
("0x00000150","Current device time","RW","dstr",1,7,0,0,255,2);
("0x00000151","Device IP Address","RW","dstr",1,4,"192.168.1.2",0,255,258);
("0x00000152", "Device Subnet Mask", "RW", "dstr", 1, 4, "255.255.255.0", 0, 255, 258);
("0x00000153","Device default gateway","RW","dstr",1,4,"192.168.1.1",0,255,258);
("0x00000172","Equipment over-temperature warning threshold","RW","sint1",1,1,60,0,255,1282);
("0x00000201","Power failure alarm enable","RW","bit",1,1,1,0,255,2);
("0x00000202","Power fault alarm enable","RW","bit",1,1,1,0,255,2);
("0x00000204","Monitoring module battery fault alarm enable","RW","bit",1,1,0,0,255,2);
("0x00000205","Location alarm enable","RW","bit",1,1,0,0,255,2);
("0x00000209","Local oscillator unlocking alarm enable","RW","bit",1,1,0,0,255,2);
("0x0000020F","Master-slave monitoring link alarm enable","RW","bit",1,1,1,0,255,514);
("0x00000220","External alarm enable 1","RW","bit",1,1,1,0,255,2);
("0x00000221","External alarm enable 2","RW","bit",1,1,1,0,255,2);
