sleep(0.001)
FF, 00
BD, C3
3A, 40
0F, 10
sleep(1e-06)
57, 01
FF, 00
BD, C3
EC, 1A
10, 04
11, 08
12, 09
13, 00
14, 06
15, 03
16, 05
17, 00
18, 10
1A, 4C
1B, 0D
1C, 0C
1D, 4D
1E, FB
1F, CF
20, FB
21, BC
22, 4C
23, 43
25, 76
27, 00
28, 40
29, 0D
2A, FD
2C, A2
2D, 3F
2F, 00
34, 6C
35, FF
3A, 40
3C, A0
3F, 0D
40, 02
64, 08
FF, 01
BD, C3
10, 00
11, 00
12, 00
13, 64
14, 04
1C, 11
1D, 11
1E, 11
1F, 11
20, 11
21, 11
2E, 00
2F, 00
32, 00
33, 00
34, 00
35, 00
36, 00
37, 00
38, 00
3C, 00
FF, 00
0F, 10
sleep(1e-05)
E1, 17
E0, 17
sleep(1e-05)
0F, 40
FF, 02
BD, C3
20, 19
26, FF
27, FF
28, FF
29, FF
2A, 28
2B, 20
3F, 0A
4F, 01
0F, 10
sleep(1e-05)
0F, 40
sleep(0.005)
FF, 06
BD, C3
17, C0
20, 43
21, 32
22, 28
24, 51
25, 61
26, 55
27, 05
2A, 2A
2B, 07
2D, 1C
2F, 13
37, C0
47, C0
70, 09
71, 30
7C, 60
8B, 01
8F, 81
A7, C0
C7, C0
D7, C0
E7, C0
FF, 07
BD, C3
27, 33
28, 07
29, 13
2A, 84
2B, BD
2C, A1
2D, 2F
2E, 17
2F, 01
FF, 06
0F, 10
sleep(1e-05)
0F, 40
FF, 03
BD, C3
23, 1C
24, C0
25, 60
29, 02
2A, 17
2C, 30
2E, A0
2F, 07
30, 80
34, 17
35, 60
39, 02
3A, 17
3C, 30
3E, A0
3F, 07
53, 1C
54, C0
55, 60
59, 02
5A, 17
5C, 30
5E, A0
5F, 07
60, 80
64, 17
65, 60
69, 02
6A, 17
6C, 30
6E, A0
6F, 07
FF, 04
BD, C3
10, 80
14, 17
15, 60
19, 02
1A, 17
1C, 30
1E, A0
1F, 07
2F, 63
FF, 03
0F, 10
sleep(1e-05)
0F, 40
FF, 0B
BD, C3
10, 4F
11, 4E
12, D1
13, CD
14, 2B
15, 8A
16, 9E
17, 02
18, 0F
19, 56
1B, 05
1C, 04
1D, 24
1F, A0
22, 32
23, 10
25, A6
26, 62
28, 76
29, 1D
2A, 31
2B, 66
2C, 51
2D, 18
2E, 46
2F, 07
30, 41
31, 4B
32, 5F
33, C1
34, 16
35, 6C
38, E0
39, FF
3A, FF
3B, FF
3C, F8
3D, 15
3E, 3F
3F, 02
49, FF
4A, FF
4B, FF
4C, FF
4D, CF
4E, 20
4F, DF
57, 50
7F, 40
FF, 1B
BD, C3
2D, 02
50, 08
5C, 0F
5D, FF
6C, DD
FF, 0B
0F, 10
sleep(1e-05)
0F, 40
sleep(0.05916999759114583)
