# sleep(0.001)
FF, 00
BD, C3
3A, 00
0F, 10
# sleep(1e-06)
57, 01
FF, 00
BD, C3
EC, 1A
10, 04
11, 08
12, 09
13, 00
14, 06
15, 03
16, 05
17, 00
18, 10
1A, 0C
1B, 0C
1C, 0C
1D, 4D
1E, FB
1F, CF
20, FB
21, BC
22, 4C
23, 43
25, 2E
27, 00
28, 40
29, 0D
2A, FD
2C, A2
2D, 3F
2F, 00
34, 6C
35, FF
3C, A0
3F, 0D
40, 01
64, 08
FF, 01
BD, C3
10, 00
11, 00
12, 00
13, A8
14, 04
2E, 00
2F, 00
32, 00
33, 00
34, 00
35, 00
36, 00
37, 00
38, 00
3C, 00
FF, 00
0F, 10
# sleep(1e-05)
E1, 17
E0, 17
# sleep(1e-05)
0F, 40
FF, 02
BD, C3
10, 03
16, FF
17, FF
18, FF
19, FF
1A, 28
1B, 20
1C, 20
3F, 0A
4F, 01
0F, 10
# sleep(1e-05)
0F, 40
# sleep(0.005)
FF, 06
BD, C3
10, 43
11, 05
12, 04
14, 61
15, A8
17, 05
1A, 2A
1B, 06
1D, 22
1F, 17
27, C0
37, C0
47, C0
7C, 60
8B, 10
8F, 81
A7, C0
C7, C0
D7, C0
E7, C0
FF, 07
BD, C3
27, 33
28, 07
29, 13
2A, 84
2B, BD
2C, A1
2D, 2F
2E, 17
2F, 01
FF, 06
0F, 10
# sleep(1e-05)
0F, 40
FF, 03
BD, C3
24, 06
25, 40
29, 02
2A, 17
2C, 31
2E, 60
2F, 07
34, 28
35, 40
39, 02
3A, 17
3C, 31
3E, 60
3F, 05
44, 3C
45, 60
49, 02
4A, 17
4C, 30
4E, A0
4F, 07
64, 50
65, 60
69, 02
6A, 17
6C, 30
6E, A0
6F, 07
FF, 04
BD, C3
2F, 63
FF, 03
0F, 10
# sleep(1e-05)
0F, 40
FF, 0B
BD, C3
10, 93
11, 6E
12, D5
13, AA
14, 1B
15, 88
16, 9F
17, 02
18, 0F
19, 54
1B, 05
1C, 04
1D, 24
1F, A0
22, 32
23, 10
25, 86
26, 42
28, 2E
29, 1D
2A, 32
2B, 66
2C, 11
2D, 18
2E, 44
2F, 07
30, 44
31, 40
32, 44
33, 44
34, 44
35, 44
38, FE
39, FF
3A, FF
3B, FF
3C, F8
3D, 15
3E, D0
3F, 02
42, 08
49, FF
4A, FF
4B, FF
4C, FF
4D, C0
4E, 20
4F, DF
57, 40
7F, 40
FF, 1B
BD, C3
2D, 02
50, 08
5C, 0F
5D, FF
6C, DD
FF, 0B
0F, 10
# sleep(1e-05)
0F, 40
# sleep(0.032143087109374996)
